C51 COMPILER V8.02   SCALERREG                                                             08/07/2015 16:22:24 PAGE 1   


C51 COMPILER V8.02, COMPILATION OF MODULE SCALERREG
OBJECT MODULE PLACED IN .\Bin\ADS\AXI\104N\ScalerReg.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE Lib\NT68655_770_850 Series\ScalerReg.c LARGE OPTIMIZE(9,SPEED) BROWSE INCDI
                    -R(.\App;.\App\OSD;.\App\User;.\Lib;.\Lib\NT68655_770_850 Series;.\Lib\ScalerCfg;.\Phy\Panel;.\Phy\SI\NVT\Board;.\Phy\SI\
                    -NVT\Component;.\Phy\SI\NVT\Keypad;.\Sys;.\Sys\SI\NVT) DEFINE(SCALER_TYPE=NT68857,NT68857_DEMO,FLASH_BANK=4,X_ADS,X215) P
                    -RINT(.\Lst\ScalerReg.lst) OBJECT(.\Bin\ADS\AXI\104N\ScalerReg.obj)

line level    source
 927          xdata UCHAR volatile SC_MCLK_RATIO_LO _at_ 0x8B31;
 928          xdata UCHAR volatile SC_MCLK_RATIO_MI _at_ 0x8B32;
 929          xdata UCHAR volatile SC_MCLK_RATIO_HI _at_ 0x8B33;
 930          xdata UCHAR volatile SC_MCLK_SSC_CTRL _at_ 0x8B34;
 931          xdata UCHAR volatile SC_FRC_RATIO_LO _at_ 0x8B38;
 932          xdata UCHAR volatile SC_FRC_RATIO_MI _at_ 0x8B39;
 933          xdata UCHAR volatile SC_FRC_RATIO_HI _at_ 0x8B3A;
 934          xdata UCHAR volatile SC_MPLL_DIV _at_ 0x8B40;
 935          xdata UCHAR volatile SC_MPLL_CTRL_B41 _at_ 0x8B41;
 936          xdata UCHAR volatile SC_MPLL_CTRL_B42 _at_ 0x8B42;
 937          xdata UCHAR volatile SC_MPLL_LDO_VADJ _at_ 0x8B43;
 938          xdata UCHAR volatile SC_MPLL_X2 _at_ 0x8B46;
 939          xdata UCHAR volatile SC_SSC_FDEV _at_ 0x8B47;
 940          xdata UCHAR volatile SC_SSC_FMOD _at_ 0x8B48;
 941          xdata UCHAR volatile SC_MCU_CLK_SSC _at_ 0x8B49;
 942          xdata UCHAR volatile SC_MMU_B4E _at_ 0x8B4E;
 943          xdata UCHAR volatile SC_ACR_CLK_OUT_SEL _at_ 0x8B50;
 944          xdata UCHAR volatile SC_APR_LDO_V_CTRL _at_ 0x8B53;
 945          xdata UCHAR volatile SC_MCU_CLK_DIVIDER _at_ 0x8B54;
 946          xdata UCHAR volatile SC_ZERO_POWER_LDO18 _at_ 0x8B55;
 947          xdata UCHAR volatile SC_OSC_LDO18 _at_ 0x8B56;
 948          xdata UCHAR volatile SC_ADC_ZERO_POWER_CTRL _at_ 0x8B57;
 949          xdata UCHAR volatile SC_DVI_ZERO_POWER_CTRL _at_ 0x8B58;
 950          xdata UCHAR volatile SC_DVI_ZERO_POWER_DETECT _at_ 0x8B59;
 951          xdata UCHAR volatile SC_APR_LDO_CTRL _at_ 0x8B5A;
 952          xdata UCHAR volatile SC_DVI1_ZERO_POWER_CTRL _at_ 0x8B5B;
 953          xdata UCHAR volatile SC_DVI1_ZERO_POWER_DETECT _at_ 0x8B5C;
 954          xdata UCHAR volatile SC_DVI2_ZERO_POWER_CTRL _at_ 0x8B5D;
 955          xdata UCHAR volatile SC_DVI2_ZERO_POWER_DETECT _at_ 0x8B5E;
 956          xdata UCHAR volatile SC_APR_ISOLATION _at_ 0x8B5F;
 957          xdata UCHAR volatile SC_VGA_ADC_BIST _at_ 0x8B60;
 958          xdata UCHAR volatile SC_ADC_TRIM_CTRL _at_ 0x8B70;
 959          xdata UCHAR volatile SC_ADC_CTRL_OPTION1 _at_ 0x8B78;
 960          xdata UCHAR volatile SC_ADC_CTRL_OPTION2 _at_ 0x8B79;
 961          xdata UCHAR volatile SC_ADC_CTRL_OPTION3 _at_ 0x8B7A;
 962          xdata UCHAR volatile SC_ISOLATION_CONTROL _at_ 0x8B61;
 963          xdata UCHAR volatile SC_CUT_POWER_CTRL _at_ 0x8B62;
 964          xdata UCHAR volatile SC_ADC_LDO _at_ 0x8B63;
 965          xdata UCHAR volatile SC_MMU_DLL_CTRL _at_ 0x8B80;
 966          xdata UCHAR volatile SC_MMU_DLL_INF _at_ 0x8B81;
 967          xdata UCHAR volatile SC_MMU_B82 _at_ 0x8B82;
 968          xdata UCHAR volatile SC_MMU_B83 _at_ 0x8B83;
 969          xdata UCHAR volatile SC_MMU_B84 _at_ 0x8B84;
 970          xdata UCHAR volatile SC_MMU_B85 _at_ 0x8B85;
 971          
 972          xdata UCHAR volatile SC_MMU_DLL_PHASE_CTRL0 _at_ 0x8B86;
 973          #if IS_NT68850_SERIES || IS_NT68790_SERIES
 974          xdata UCHAR volatile SC_DP_MASK_AUX_I2C_RW_SEL _at_ 0x8B87;
 975          xdata UCHAR volatile SC_DP_FAST_MUTE_CTRL _at_ 0x8B88;
 976          xdata UCHAR volatile SC_DP_VS_BLANK_CNT_LO _at_ 0x8B89;
 977          xdata UCHAR volatile SC_DP_AUX_CTRL2 _at_ 0x8B8A;
C51 COMPILER V8.02   SCALERREG                                                             08/07/2015 16:22:24 PAGE 17  

 978          #else
              xdata UCHAR volatile SC_MMU_DLL_PHASE_CTRL1 _at_ 0x8B87;
              xdata UCHAR volatile SC_MMU_DLL_PHASE_CTRL2 _at_ 0x8B88;
              xdata UCHAR volatile SC_MMU_DLL_PHASE_CTRL3 _at_ 0x8B89;
              xdata UCHAR volatile SC_MMU_PLL_SPLL7 _at_ 0x8B8A;
              #endif
 984          
 985          xdata UCHAR volatile SC_MMU_PLL_SKEW0 _at_ 0x8B8B;
 986          xdata UCHAR volatile SC_MMU_PLL_SKEW1 _at_ 0x8B8C;
 987          xdata UCHAR volatile SC_MMU_PLL_SKEW2 _at_ 0x8B8D;
 988          xdata UCHAR volatile SC_MMU_PLL_SKEW3 _at_ 0x8B8E;
 989          xdata UCHAR volatile SC_MMU_PLL_SKEW4 _at_ 0x8B8F;
 990          xdata UCHAR volatile SC_MMU_PLL_SKEW5 _at_ 0x8B90;
 991          xdata UCHAR volatile SC_MMU_PLL_SKEW6 _at_ 0x8B91;
 992          xdata UCHAR volatile SC_MMU_PLL_SKEW7 _at_ 0x8B92;
 993          xdata UCHAR volatile SC_FRC_CLOCK_SEL _at_ 0x8BA0;
 994          
 995          xdata UCHAR volatile SC_CEC_CTRL _at_ 0x8C00;
 996          xdata UCHAR volatile SC_CEC_CLK_BASE _at_ 0x8C01;
 997          xdata UCHAR volatile SC_CEC_FREE_CNT1 _at_ 0x8C02;
 998          xdata UCHAR volatile SC_CEC_RETRY _at_ 0x8C03;
 999          xdata UCHAR volatile SC_CEC_TXR_OFFSET _at_ 0x8C04;
1000          xdata UCHAR volatile SC_CEC_TXF_OFFSET _at_ 0x8C05;
1001          xdata UCHAR volatile SC_CEC_SBIT_RANGE _at_ 0x8C06;
1002          xdata UCHAR volatile SC_CEC_RXD_RANGE _at_ 0x8C07;
1003          xdata UCHAR volatile SC_CEC_RX_SMP _at_ 0x8C08;
1004          xdata UCHAR volatile SC_CEC_DEGLITCH _at_ 0x8C09;
1005          xdata UCHAR volatile SC_CEC_RXL_ERROR _at_ 0x8C0A;
1006          xdata UCHAR volatile SC_CEC_RXH_ERROR _at_ 0x8C0B;
1007          xdata UCHAR volatile SC_CEC_INT_EN _at_ 0x8C0C;
1008          xdata UCHAR volatile SC_CEC_INT_FLAG _at_ 0x8C0D;
1009          xdata UCHAR volatile SC_CEC_DEBUG _at_ 0x8C0E;
1010          xdata UCHAR volatile SC_CEC_RX_LENGTH _at_ 0x8C0F;
1011          xdata UCHAR volatile SC_CEC_TX_LENGTH _at_ 0x8C10;
1012          xdata UCHAR volatile SC_CEC_FILTER _at_ 0x8C11;
1013          xdata UCHAR volatile SC_CEC_TX_HEAD _at_ 0x8C20;
1014          xdata UCHAR volatile SC_CEC_TX_DATA[16] _at_ 0x8C21;
1015          xdata UCHAR volatile SC_CEC_RX_HEAD _at_ 0x8C31;
1016          xdata UCHAR volatile SC_CEC_RX_DATA[16] _at_ 0x8C32;
1017          xdata UCHAR volatile SC_3D_SHUTTER_GLASS_CTRL[32] _at_ 0x8C50;
1018          xdata UCHAR volatile SC_MCU_IO_CTRL1 _at_ 0x8C80;
1019          xdata UCHAR volatile SC_MCU_IO_CTRL2 _at_ 0x8C81;
1020          xdata UCHAR volatile SC_MCU_IO_CTRL3 _at_ 0x8C82;
1021          xdata UCHAR volatile SC_MCU_IO_CTRL4 _at_ 0x8C83;
1022          xdata UCHAR volatile SC_MCU_IO_CTRL5 _at_ 0x8C84;
1023          
1024          xdata UCHAR volatile SC_OSD_FRAME2_FUNC_CTRL _at_ 0x8D00;
1025          xdata UCHAR volatile SC_OSD_WIN_HOR_START_LO _at_ 0x8D03;
1026          xdata UCHAR volatile SC_OSD_WIN_HOR_END_LO _at_ 0x8D04;
1027          xdata UCHAR volatile SC_OSD_WIN_HOR_HI _at_ 0x8D05;
1028          xdata UCHAR volatile SC_OSD_WIN_VER_START_LO _at_ 0x8D06;
1029          xdata UCHAR volatile SC_OSD_WIN_VER_END_LO _at_ 0x8D07;
1030          xdata UCHAR volatile SC_OSD_WIN_VER_HI _at_ 0x8D08;
1031          xdata UCHAR volatile SC_OSD_WIN_GRADIENT_CTRL _at_ 0x8D30;
1032          xdata UCHAR volatile SC_OSD_WIN_GRADIENT_RED_COLOR _at_ 0x8D31;
1033          xdata UCHAR volatile SC_OSD_WIN_GRADIENT_GREEN_COLOR _at_ 0x8D32;
1034          xdata UCHAR volatile SC_OSD_WIN_GRADIENT_BLUE_COLOR _at_ 0x8D33;
1035          xdata UCHAR volatile SC_OSD_WIN_GRADIENT_RED_STEP _at_ 0x8D34;
1036          xdata UCHAR volatile SC_OSD_WIN_GRADIENT_GREEN_STEP _at_ 0x8D35;
1037          xdata UCHAR volatile SC_OSD_WIN_GRADIENT_BLUE_STEP _at_ 0x8D36;
1038          xdata UCHAR volatile SC_OSD_WIN_GRADIENT_COLOR_FRONTGROUND _at_ 0x8D37;
1039          
C51 COMPILER V8.02   SCALERREG                                                             08/07/2015 16:22:24 PAGE 18  

1040          xdata UCHAR volatile SC_HDCP_TRIM_CTRL _at_ 0x8D50;
1041          xdata UCHAR volatile SC_HDCP_TRIM_ADDR _at_ 0x8D51;
1042          xdata UCHAR volatile SC_HDCP_TRIM_DATA_LO _at_ 0x8D52;
1043          xdata UCHAR volatile SC_HDCP_TRIM_DATA_HI _at_ 0x8D53;
1044          xdata UCHAR volatile SC_HDCP_TRIM_CTRL2 _at_ 0x8D55;
1045          
1046          xdata UCHAR volatile SC_LEDDRIVER_ENABLE _at_ 0x8E00;
1047          xdata UCHAR volatile SC_LED_PROTECT_CTRL1 _at_ 0x8E02;
1048          xdata UCHAR volatile SC_LED_PROTECT_CTRL2 _at_ 0x8E07;
1049          xdata UCHAR volatile SC_LED_SHORT_CTRL _at_ 0x8E06;
1050          xdata UCHAR volatile SC_ADC_LDO_TRIM _at_ 0x8E0C;
1051          xdata UCHAR volatile SC_LEDDIMMING_CTRL _at_ 0x8E12;
1052          xdata UCHAR volatile SC_LED_OPEN_STATUS _at_ 0x8E13;
1053          xdata UCHAR volatile SC_LED_SHORT_STATUS _at_ 0x8E14;
1054          xdata UCHAR volatile SC_LEDSTATUS _at_ 0x8E15;
1055          xdata UCHAR volatile SC_LEDPROTECT_ENABLE _at_ 0x8E1B;
1056          xdata UCHAR volatile SC_TRIMMING_CONTROL _at_ 0x8E20;
1057          xdata UCHAR volatile SC_VREF_VOLTAGE_MODE1 _at_ 0x8E22;
1058          xdata UCHAR volatile SC_VREF_VOLTAGE_MODE2 _at_ 0x8E23;
1059          xdata UCHAR volatile SC_VREF_VOLTAGE_MODE3 _at_ 0x8E24;
1060          
1061          //Local Dimming
1062          xdata UCHAR volatile SC_LD_CONTROL _at_ 0x8E40;
1063          xdata UCHAR volatile SC_LD_POSTGAIN _at_ 0x8E46;
1064          xdata UCHAR volatile SC_LD_POSTDUTY _at_ 0x8E47;
1065          xdata UCHAR volatile SC_LD_CTRL _at_ 0x8E50;
1066          xdata UCHAR volatile SC_LD_LEFT_BOUND_LO _at_ 0x8E52;
1067          xdata UCHAR volatile SC_LD_LEFT_BOUND_HI _at_ 0x8E53;
1068          xdata UCHAR volatile SC_LD_RIGHT_BOUND_LO _at_ 0x8E54;
1069          xdata UCHAR volatile SC_LD_RIGHT_BOUND_HI _at_ 0x8E55;
1070          xdata UCHAR volatile SC_LD_TOP_BOUND_LO _at_ 0x8E56;
1071          xdata UCHAR volatile SC_LD_TOP_BOUND_HI _at_ 0x8E57;
1072          xdata UCHAR volatile SC_LD_BOTTOM_BOUND_LO _at_ 0x8E58;
1073          xdata UCHAR volatile SC_LD_BOTTOM_BOUND_HI _at_ 0x8E59;
1074          xdata UCHAR volatile SC_LD_INC_SPEED _at_ 0x8E6E;
1075          xdata UCHAR volatile SC_LD_DEC_SPEED _at_ 0x8E6F;
1076          xdata UCHAR volatile SC_LD_BLOCK_WIDTH_LO _at_ 0x8E5A;
1077          xdata UCHAR volatile SC_LD_BLOCK_WIDTH_HI _at_ 0x8E5B;
1078          xdata UCHAR volatile SC_LD_BLOCK_HEIGHT_LO _at_ 0x8E5C;
1079          xdata UCHAR volatile SC_LD_BLOCK_HEIGHT_HI _at_ 0x8E5D;
1080          xdata UCHAR volatile SC_LD_ZONE_PITCH _at_ 0x8E5E;
1081          xdata UCHAR volatile SC_LD_ABRUPT_CHANGE_CRTL _at_ 0x8E5F;
1082          
1083          xdata UCHAR volatile SC_LD_BE_WIDTH _at_ 0x8E61;
1084          xdata UCHAR volatile SC_LD_BE_HEIGHT _at_ 0x8E62;
1085          xdata UCHAR volatile SC_LD_BE_HBOUND_LO _at_ 0x8E63;
1086          xdata UCHAR volatile SC_LD_BE_VBOUND_LO _at_ 0x8E64;
1087          xdata UCHAR volatile SC_LD_BE_HVBOUND_HI _at_ 0x8E65;
1088          xdata UCHAR volatile SC_LD_BE_OFFSET_LO _at_ 0x8E66;
1089          xdata UCHAR volatile SC_LD_BE_PITCH_LO _at_ 0x8E67;
1090          xdata UCHAR volatile SC_LD_BE_OFFSET_PITCH_HI _at_ 0x8E68;
1091          
1092          xdata UCHAR volatile SC_LD_PWMA_CTRL1 _at_ 0x8E6A;
1093          xdata UCHAR volatile SC_LD_PWMA_CTRL2 _at_ 0x8E6B;
1094          xdata UCHAR volatile SC_LD_PWMA_CTRL3 _at_ 0x8E6C;
1095          
1096          xdata UCHAR volatile SC_LD_DUTY_CONTROL1 _at_ 0x8E71;
1097          xdata UCHAR volatile SC_LD_PORT_INDEX _at_ 0x8E74;
1098          xdata UCHAR volatile SC_LD_GRAY_TO_DUTY_TABLE _at_ 0x8E75;
1099          xdata UCHAR volatile SC_LD_LIGHT_PROFILE_TABLE _at_ 0x8E76;
1100          xdata UCHAR volatile SC_LD_LV_TO_GAIN_TABLE _at_ 0x8E77;
1101          xdata UCHAR volatile SC_LD_INDEX_PORT_ADDRESS_LO _at_ 0x8E7B;
C51 COMPILER V8.02   SCALERREG                                                             08/07/2015 16:22:24 PAGE 19  

1102          xdata UCHAR volatile SC_LD_INDEX_PORT_ADDRESS_HI _at_ 0x8E7C;
1103          
1104          xdata UCHAR volatile SC_LD_MODE_CTRL _at_ 0x8E80;
1105          xdata UCHAR volatile SC_LD_ADPS_CTRL _at_ 0x8E81;
1106          xdata UCHAR volatile SC_LD_DUTY_SPEED_CTRL _at_ 0x8E83;
1107          xdata UCHAR volatile SC_LD_MIN_DUTY _at_ 0x8E85;
1108          xdata UCHAR volatile SC_LD_BRIGHTNESS _at_ 0x8E86;
1109              
1110          xdata UCHAR volatile SC_LD_DYNAMIC_FRAME_THR _at_ 0x8E88;
1111          
1112          xdata UCHAR volatile SC_LD_AOS_THRESHOLD_HI _at_ 0x8E8B;
1113          xdata UCHAR volatile SC_LD_AOS_THRESHOLD_LO _at_ 0x8E8C;
1114          
1115          xdata UCHAR volatile SC_LD_DUTY_CONTROL3 _at_ 0x8E91;
1116          xdata UCHAR volatile SC_LD_HBLK_WIDTH_LO _at_ 0x8E92;
1117          xdata UCHAR volatile SC_LD_HBLK_WIDTH_HI _at_ 0x8E93;
1118          xdata UCHAR volatile SC_LD_VBLK_HEIGHT_LO _at_ 0x8E94;
1119          xdata UCHAR volatile SC_LD_VBLK_HEIGHT_HI _at_ 0x8E95;
1120          xdata UCHAR volatile SC_LD_H_ZONE_NUM _at_ 0x8E96;
1121          xdata UCHAR volatile SC_LD_V_ZONE_NUM _at_ 0x8E97;
1122          xdata UCHAR volatile SC_LD_DIM_DEFINE_CTRL _at_ 0x8E98;
1123          
1124          
1125          xdata UCHAR volatile SC_SR_CTRL _at_ 0x8EA0;
1126          //FLT1 median Filter
1127          xdata UCHAR volatile FLT1_TH _at_ 0x8EA4;
1128          xdata UCHAR volatile FLT1_CUT_SLOP _at_ 0x8EA5;
1129          xdata UCHAR volatile FLT1_SLOP_TH _at_ 0x8EA6;
1130          xdata UCHAR volatile FLT1_VAR_TH_LO _at_ 0x8EA7;
1131          xdata UCHAR volatile FLT1_SLOP_VAR_TH_HI _at_ 0x8EA8;
1132          
1133          xdata UCHAR volatile FLT3_MAX_VAR_LO _at_ 0x8EAC;
1134          xdata UCHAR volatile FLT3_MAX_VAR_HI _at_ 0x8EAD;
1135          xdata UCHAR volatile FLT3_MEAN_VAR_LO _at_ 0x8EAE;
1136          xdata UCHAR volatile FLT3_MEAN_VAR_HI _at_ 0x8EAF;
1137          
1138          //FLT3 USM
1139          xdata UCHAR volatile FLT3_CORING_TH _at_ 0x8EB0;
1140          xdata UCHAR volatile FLT3_GAIN _at_ 0x8EB1;
1141          xdata UCHAR volatile FLT3_COEFFICENT[12] _at_ 0x8EB2;
1142          
1143          //FLT3 Source Select
1144          xdata UCHAR volatile FLT3_ADD_SUB_SOURCE _at_ 0x8EC0;
1145          xdata UCHAR volatile FLT3_BRIGHT_DARK_SOURCE _at_ 0x8EC1;
1146          
1147          xdata UCHAR volatile FLT3_BRIGHT_DARK_SLOP _at_ 0x8EC2;
1148          xdata UCHAR volatile FLT3_CORING_SLOP _at_ 0x8EC3;
1149          //FLT3 USM Demo
1150          xdata UCHAR volatile USM_DEMO_MODE _at_ 0x8EC4;
1151          xdata UCHAR volatile USM_DEMO_WIDTH_LO _at_ 0x8EC5;
1152          xdata UCHAR volatile USM_DEMO_WIDTH_HI _at_ 0x8EC6;
1153          
1154          xdata UCHAR volatile FLT1_CONTROL1 _at_ 0x8ECC;
1155          xdata UCHAR volatile FLT1_CONTROL2 _at_ 0x8ECD;
1156          
1157          //FLT3 Coring curve
1158          xdata UCHAR volatile FLT3_CORING_UP_LOW_TH _at_ 0x8ED0;
1159          xdata UCHAR volatile FLT3_COR_VAR_TH_LO _at_ 0x8ED1;
1160          xdata UCHAR volatile FLT3_COR_VAR_TH_HI_SLOP _at_ 0x8ED2;
1161          //FLT3 Gain curve
1162          xdata UCHAR volatile FLT3_GAIN_UP_LOW_TH _at_ 0x8ED3;
1163          xdata UCHAR volatile FLT3_GAIN_VAR_TH_LO _at_ 0x8ED4;
C51 COMPILER V8.02   SCALERREG                                                             08/07/2015 16:22:24 PAGE 20  

1164          xdata UCHAR volatile FLT3_GAIN_VAR_TH_HI_SLOP _at_ 0x8ED5;
1165          
1166          //FLT3 Low Pass Control
1167          xdata UCHAR volatile FLT3_LP_VAR_TH_LO _at_ 0x8ED6;
1168          xdata UCHAR volatile FLT3_LP_VAR_TH_HI_SLOP _at_ 0x8ED7;
1169          
1170          xdata UCHAR volatile FLT1_CONTROL_THR _at_ 0x8ED8;
1171          
1172          xdata UCHAR volatile SC_SR_HTOTAL_LO _at_ 0x8EE0;
1173          xdata UCHAR volatile SC_SR_HTOTAL_HI _at_ 0x8EE1;
1174          xdata UCHAR volatile SC_SR_HACT_LO _at_ 0x8EE2;
1175          xdata UCHAR volatile SC_SR_HACT_HI _at_ 0x8EE3;
1176          xdata UCHAR volatile SC_SR_VACT_LO _at_ 0x8EE4;
1177          xdata UCHAR volatile SC_SR_VACT_HI _at_ 0x8EE5;
1178          xdata UCHAR volatile SC_SR_HBACKPORCH _at_ 0x8EE6;
1179          xdata UCHAR volatile SC_SR_PIPEDELAY _at_ 0x8EE7;
1180          
1181          xdata UCHAR volatile SC_SR_CONTROL _at_ 0x8EE8;
1182          
1183          //DisplayPort
1184          xdata UCHAR volatile SC_DP_1000 _at_ 0x9000;
1185          xdata UCHAR volatile SC_DP_1001 _at_ 0x9001;
1186          xdata UCHAR volatile SC_DP_MANUAL_MAUD_HI _at_ 0x900F;
1187          xdata UCHAR volatile SC_DP_MANUAL_MAUD_MI _at_ 0x9010;
1188          xdata UCHAR volatile SC_DP_MANUAL_MAUD_LO _at_ 0x9011;
1189          xdata UCHAR volatile SC_DP_MANUAL_NAUD_HI _at_ 0x9012;
1190          xdata UCHAR volatile SC_DP_MANUAL_NAUD_MI _at_ 0x9013;
1191          xdata UCHAR volatile SC_DP_MANUAL_NAUD_LO _at_ 0x9014;
1192          xdata UCHAR volatile SC_DP_AUX_DETECT _at_ 0x901A;
1193          xdata UCHAR volatile SC_DP_AUX_PULSEWIDTH_LO_THD _at_ 0x901B;
1194          xdata UCHAR volatile SC_DP_AUX_PULSEWIDTH_HI_THD _at_ 0x901C;
1195          xdata UCHAR volatile SC_DP_AUX_PRECHARGE_NUM _at_ 0x901D;
1196          xdata UCHAR volatile SC_DP_RESET_FUNCTION _at_ 0x9020;
1197          xdata UCHAR volatile AUX_I2C_MANUAL     _at_ 0x9024;
1198          xdata UCHAR volatile AUX_I2C_DATA _at_ 0x9025;  
1199          xdata UCHAR volatile SC_DP_SCL_HI_HALF_WIDTH _at_ 0x9026;
1200          xdata UCHAR volatile SC_DP_SCL_HI_WIDTH _at_ 0x9027;
1201          xdata UCHAR volatile SC_DP_SDA_SETUP _at_ 0x9028;
1202          xdata UCHAR volatile SC_DP_SDA_HOLD _at_ 0x9029;
1203          xdata UCHAR volatile SC_DP_AUX_I2C_CTRL _at_ 0x902A;
1204          xdata UCHAR volatile SC_DP_TX_PRE_CHG_NUM _at_ 0x902B;
1205          xdata UCHAR volatile SC_DP_RX_PRE_CHG_NUM _at_ 0x902C;
1206          xdata UCHAR volatile SC_DP_102F _at_ 0x902F;
1207          xdata UCHAR volatile SC_DP_DEBUG _at_ 0x9030;
1208          xdata UCHAR volatile SC_DP_HDCP_CTRL _at_ 0x9032;
1209          xdata UCHAR volatile SC_DP_ERR_DET_CTRL _at_ 0x9033;
1210          xdata UCHAR volatile SC_DP_CERR_RANGE _at_ 0x9034;
1211          xdata UCHAR volatile SC_DP_ERR_DET_DISABLE _at_ 0x9037;
1212          xdata UCHAR volatile SC_DP_HPD_IRQ_WIDTH _at_ 0x903A;
1213          xdata UCHAR volatile SC_DP_MN_CTRL _at_ 0x903F;
1214          xdata UCHAR volatile SC_DP_CSC_AUTO_CONF _at_ 0x9040;
1215          xdata UCHAR volatile SC_DP_VIDEO_FIFO_INT _at_ 0x9044;
1216          xdata UCHAR volatile SC_DP_VIDEO_CONTROL _at_ 0x9046;
1217          xdata UCHAR volatile SC_DP_DE_START_POS _at_ 0x9047;
1218          xdata UCHAR volatile SC_DP_AUDIO_FIFO_CTRL _at_ 0x9050;
1219          xdata UCHAR volatile SC_DP_AUDIO_ERROR_FLAG _at_ 0x9054;
1220          xdata UCHAR volatile SC_DP_I2S_CTRL _at_ 0x9055;
1221          xdata UCHAR volatile SC_DP_CLK_CYCLE_VALUE _at_ 0x9057;
1222          xdata UCHAR volatile SC_DP_SPDIF_CTRL _at_ 0x9058;
1223          xdata UCHAR volatile SC_DP_DSD_CTRL _at_ 0x9059;
1224          xdata UCHAR volatile SC_DP_AUDIO_DAC_CTRL _at_ 0x905A;
1225          xdata UCHAR volatile SC_DP_INT_GROUP_0 _at_ 0x9073;
C51 COMPILER V8.02   SCALERREG                                                             08/07/2015 16:22:24 PAGE 21  

1226          xdata UCHAR volatile SC_DP_INT_GROUP_1 _at_ 0x9074;
1227          xdata UCHAR volatile SC_DP_INT_GROUP_2 _at_ 0x9075;
1228          xdata UCHAR volatile SC_DP_INT_GROUP_3 _at_ 0x9076;
1229          xdata UCHAR volatile SC_DP_INT_GROUP_4 _at_ 0x9077;
1230          xdata UCHAR volatile SC_DP_MISC_CTRL _at_ 0x9080;
1231          xdata UCHAR volatile SC_DP_PLL_CTRL _at_ 0x9081;
1232          xdata UCHAR volatile SC_DP_PLL_M_VID_HI _at_ 0x9082;
1233          xdata UCHAR volatile SC_DP_PLL_M_VID_MI  _at_ 0x9083;
1234          xdata UCHAR volatile SC_DP_PLL_M_VID_LO  _at_ 0x9084;
1235          xdata UCHAR volatile SC_DP_PLL_N_VID_HI _at_ 0x9085;
1236          xdata UCHAR volatile SC_DP_PLL_N_VID_MI _at_ 0x9086;
1237          xdata UCHAR volatile SC_DP_PLL_N_VID_LO _at_ 0x9087;
1238          xdata UCHAR volatile SC_DP_1089 _at_ 0x9089;
1239          xdata UCHAR volatile SC_DP_108A _at_ 0x908A;
1240          xdata UCHAR volatile SC_DP_108B _at_ 0x908B;
1241          xdata UCHAR volatile SC_DP_108C _at_ 0x908C;
1242          xdata UCHAR volatile SC_DP_MSA_MISC0 _at_ 0x908D;
1243          xdata UCHAR volatile SC_DP_HTOTAL_LO _at_ 0x9090;
1244          xdata UCHAR volatile SC_DP_HTOTAL_HI _at_ 0x9091;
1245          xdata UCHAR volatile SC_DP_VTOTAL_LO _at_ 0x9092;
1246          xdata UCHAR volatile SC_DP_VTOTAL_HI _at_ 0x9093;
1247          xdata UCHAR volatile SC_DP_109D _at_ 0x909D;
1248          xdata UCHAR volatile SC_DP_109E _at_ 0x909E;
1249          xdata UCHAR volatile SC_DP_PHY_CTRL1 _at_ 0x90A1;
1250          xdata UCHAR volatile SC_DP_PHY_CTRL3 _at_ 0x90A3;
1251          xdata UCHAR volatile SC_DP_PHY_CTRL5 _at_ 0x90A5;
1252          xdata UCHAR volatile SC_DP_PHY_CTRL6 _at_ 0x90A6;
1253          xdata UCHAR volatile SC_DP_PHY_CTRL10 _at_ 0x90AA;
1254          xdata UCHAR volatile SC_DP_PHY_CTRL11 _at_ 0x90AB;
1255          xdata UCHAR volatile SC_DP_10B0 _at_ 0x90B0;
1256          xdata UCHAR volatile SC_DP_EQR_10B1 _at_ 0x90B1;
1257          xdata UCHAR volatile SC_DP_EQR_10B3 _at_ 0x90B3;
1258          xdata UCHAR volatile SC_DP_EQR_10B4 _at_ 0x90B4;
1259          xdata UCHAR volatile SC_DP_EQR_10B5 _at_ 0x90B5;
1260          xdata UCHAR volatile SC_DP_EQR_10B6 _at_ 0x90B6;
1261          xdata UCHAR volatile SC_DP_10B7 _at_ 0x90B7;
1262          xdata UCHAR volatile SC_DP_AUX_CTRL _at_ 0x90B8;
1263          xdata UCHAR volatile SC_DP_CDR_10BA _at_ 0x90BA;
1264          xdata UCHAR volatile SC_DP_CDR_10BB _at_ 0x90BB;
1265          xdata UCHAR volatile SC_DP_CDR_10BC _at_ 0x90BC;
1266          xdata UCHAR volatile SC_DP_CDR_10BE _at_ 0x90BE;
1267          xdata UCHAR volatile SC_DP_CDR_10BF _at_ 0x90BF;
1268          xdata UCHAR volatile SC_DP_CDR_10C0 _at_ 0x90C0;
1269          xdata UCHAR volatile SC_DP_CDR_10C1 _at_ 0x90C1;
1270          xdata UCHAR volatile SC_DP_CDR_10C2 _at_ 0x90C2;
1271          xdata UCHAR volatile SC_DP_TEST_MODE_EN _at_ 0x90CE;
1272          xdata UCHAR volatile SC_DP_CRPLL _at_ 0x90D1;
1273          xdata UCHAR volatile SC_DP_10F1 _at_ 0x90F1;
